timestamp,symbol,avg_basis,basis_volatility,basis_momentum,oi_change_24h,oi_momentum,volume_ratio,avg_funding_rate,funding_rate_volatility,funding_rate_momentum,funding_rate_spread,put_call_ratio,implied_vol,vol_skew,derivative_sentiment,derivative_confidence,market_structure_score
2025-11-10T16:15:55.035052+00:00,BTC/USDT,0.0006967481915915222,0.0,0.0,0.0,0.0,1.0,8.153454979665e-05,1.8465450203350003e-05,3.6930900406700006e-05,3.6930900406700006e-05,1.0,0.0,0.0,0.02428729775629545,0.0485745955125909,0.9999907672748983
2025-11-10T20:15:13.936005+00:00,BTC/USDT,-0.0003070995577201703,0.0,0.0,0.0,0.0,1.0,7.205468270505e-05,2.7945317294950003e-05,5.5890634589900005e-05,5.5890634589900005e-05,1.0,0.0,0.0,-0.043069286080897384,0.08613857216179477,0.9999860273413526
2025-11-11T00:57:55.955922+00:00,BTC/USDT,-0.00041095438500587516,0.0,0.0,0.0,0.0,1.0,5.2230348875050004e-05,4.776965112495e-05,9.55393022499e-05,9.55393022499e-05,1.0,0.0,0.0,-0.044405495457251476,0.08881099091450295,0.9999761151744375
2025-11-11T04:17:24.428820+00:00,BTC/USDT,-0.0009267840593141798,0.0,0.0,0.0,0.0,1.0,5.2315229645100004e-05,4.76847703549e-05,9.53695407098e-05,9.53695407098e-05,1.0,0.0,0.0,-0.08037004358627069,0.16074008717254137,0.9999761576148225
2025-11-11T08:17:09.202524+00:00,BTC/USDT,-0.00038159040409572895,0.0,0.0,0.0,0.0,1.0,6.327559640685e-05,3.6724403593150005e-05,7.34488071863e-05,7.34488071863e-05,1.0,0.0,0.0,-0.04565575607466364,0.09131151214932728,0.9999816377982034
2025-11-11T12:23:46.971201+00:00,BTC/USDT,-0.002833525621851517,0.0,0.0,0.0,0.0,1.0,4.7124210168150005e-05,5.287578983185e-05,0.0001057515796637,0.0001057515796637,1.0,0.0,0.0,-0.20733038131175247,0.41466076262350493,0.999973562105084
2025-11-11T16:15:34.691918+00:00,BTC/USDT,0.0003119401615715112,0.0,0.0,0.0,0.0,1.0,0.0001,0.0,0.0,0.0,1.0,0.0,0.0,-0.008071666888386168,0.016143333776772337,1.0
2025-11-11T20:13:57.278240+00:00,BTC/USDT,-0.0002778614384673495,0.0,0.0,0.0,0.0,1.0,0.0001,0.0,0.0,0.0,1.0,0.0,0.0,-0.04934569496241721,0.09869138992483442,1.0
2025-11-12T00:57:44.488947+00:00,BTC/USDT,-6.991445189979987e-05,0.0,0.0,0.0,0.0,1.0,8.146829385725e-05,1.8531706142750002e-05,3.7063412285500005e-05,3.7063412285500005e-05,1.0,0.0,0.0,-0.029280492034783785,0.05856098406956757,0.9999907341469286
2025-11-12T04:16:39.243719+00:00,BTC/USDT,0.0002651441842461213,0.0,0.0,0.0,0.0,1.0,6.17207676772e-05,3.8279232322800006e-05,7.65584646456e-05,7.65584646456e-05,1.0,0.0,0.0,6.299094436603564e-05,0.00012598188873207128,0.9999808603838386
2025-11-12T08:17:39.310903+00:00,BTC/USDT,0.0006070728342168043,0.0,0.0,0.0,0.0,1.0,5.4933717510750004e-05,4.506628248925e-05,9.01325649785e-05,9.01325649785e-05,1.0,0.0,0.0,0.02597941397090319,0.05195882794180638,0.9999774668587553
2025-11-12T12:24:51.207365+00:00,BTC/USDT,9.793853643696666e-05,0.0,0.0,0.0,0.0,1.0,8.567610398115e-05,1.4323896018850003e-05,2.8647792037700005e-05,2.8647792037700005e-05,1.0,0.0,0.0,-0.018784647298029967,0.037569294596059934,0.9999928380519906
2025-11-12T16:16:58.081109+00:00,BTC/USDT,-0.0007485265225932917,0.0,0.0,0.0,0.0,1.0,7.570006159215e-05,2.429993840785e-05,4.85998768157e-05,4.85998768157e-05,1.0,0.0,0.0,-0.07496595471291753,0.14993190942583506,0.999987850030796
2025-11-12T20:14:30.506649+00:00,BTC/USDT,-0.00020611744749670044,0.0,0.0,0.0,0.0,1.0,6.201490684615e-05,3.798509315385e-05,7.59701863077e-05,7.59701863077e-05,1.0,0.0,0.0,-0.03300683711557739,0.06601367423115478,0.9999810074534231
2025-11-13T00:57:42.093832+00:00,BTC/USDT,-0.00022392347317095191,0.0,0.0,0.0,0.0,1.0,5.02533552521e-05,4.97466447479e-05,9.94932894958e-05,9.94932894958e-05,1.0,0.0,0.0,-0.030735352203556797,0.061470704407113594,0.999975126677626
2025-11-13T04:18:32.148620+00:00,BTC/USDT,0.00010281517747858017,0.0,0.0,0.0,0.0,1.0,5.5682065335350004e-05,4.431793466465e-05,8.86358693293e-05,8.86358693293e-05,1.0,0.0,0.0,-0.009490567968039876,0.01898113593607975,0.9999778410326676
2025-11-13T08:17:03.790568+00:00,BTC/USDT,-0.0005916015776041788,0.0,0.0,0.0,0.0,1.0,7.37495673502e-05,2.6250432649800004e-05,5.250086529960001e-05,5.250086529960001e-05,1.0,0.0,0.0,-0.06344870979191351,0.12689741958382703,0.9999868747836751
2025-11-13T12:24:43.083833+00:00,BTC/USDT,-0.00032059066401126925,0.0,0.0,0.0,0.0,1.0,8.078449757575e-05,1.9215502424250002e-05,3.8431004848500004e-05,3.8431004848500004e-05,1.0,0.0,0.0,-0.046616426838498023,0.09323285367699605,0.9999903922487878
2025-11-13T16:16:06.805541+00:00,BTC/USDT,0.000979611222980294,0.0,0.0,0.0,0.0,1.0,7.63403752843e-05,2.3659624715700003e-05,4.7319249431400006e-05,4.7319249431400006e-05,1.0,0.0,0.0,0.045496548128703504,0.09099309625740701,0.9999881701876422
2025-11-13T20:14:50.806948+00:00,BTC/USDT,-0.0017191016373121976,0.0,0.0,0.0,0.0,1.0,6.27189940741e-05,3.72810059259e-05,7.45620118518e-05,7.45620118518e-05,1.0,0.0,0.0,-0.13795658268097394,0.2759131653619479,0.999981359497037
2025-11-14T00:57:21.455877+00:00,BTC/USDT,-0.00013335219121893085,0.0,0.0,0.0,0.0,1.0,7.197468301945e-05,2.8025316980550003e-05,5.6050633961100006e-05,5.6050633961100006e-05,1.0,0.0,0.0,-0.030889296667578378,0.061778593335156756,0.9999859873415097
2025-11-14T04:16:28.941910+00:00,BTC/USDT,-0.0007875289384028446,0.0,0.0,0.0,0.0,1.0,0.0001,0.0,0.0,0.0,1.0,0.0,0.0,-0.08491373982225531,0.16982747964451061,1.0
2025-11-14T08:17:20.459442+00:00,BTC/USDT,0.0010116598964597064,0.0,0.0,0.0,0.0,1.0,5.55057872433e-05,4.44942127567e-05,8.898842551340001e-05,8.898842551340001e-05,1.0,0.0,0.0,0.05394093041893386,0.10788186083786772,0.9999777528936217
2025-11-14T12:24:48.141133+00:00,BTC/USDT,-0.0011142410669956343,0.0,0.0,0.0,0.0,1.0,8.585288773424999e-05,1.4147112265750006e-05,2.829422453150001e-05,2.829422453150001e-05,1.0,0.0,0.0,-0.10336845657145805,0.2067369131429161,0.9999929264438672
2025-11-14T16:15:34.685110+00:00,BTC/USDT,-0.0003968233410867873,0.0,0.0,0.0,0.0,1.0,8.036347151635e-05,1.9636528483650003e-05,3.9273056967300006e-05,3.9273056967300006e-05,1.0,0.0,0.0,-0.05182033682973536,0.10364067365947072,0.9999901817357582
2025-11-14T20:14:35.748831+00:00,BTC/USDT,-0.0008526953133183275,0.0,0.0,0.0,0.0,1.0,8.31515160164e-05,1.68484839836e-05,3.36969679672e-05,3.36969679672e-05,1.0,0.0,0.0,-0.08443254907125453,0.16886509814250905,0.9999915757580082
2025-11-15T00:56:01.879560+00:00,BTC/USDT,0.0034346089095063322,0.0,0.0,0.0,0.0,1.0,7.2480282607e-05,2.7519717393e-05,5.5039434786e-05,5.5039434786e-05,1.0,0.0,0.0,0.20968844937536532,0.41937689875073064,0.9999862401413036
2025-11-15T04:14:33.461462+00:00,BTC/USDT,0.0008087906604430979,0.0,0.0,0.0,0.0,1.0,7.137089937720001e-05,2.8629100622800002e-05,5.7258201245600005e-05,5.7258201245600005e-05,1.0,0.0,0.0,0.03511723128529975,0.0702344625705995,0.9999856854496886
2025-11-15T08:14:53.522458+00:00,BTC/USDT,-0.0008636951810798354,0.0,0.0,0.0,0.0,1.0,5.87310417477e-05,4.1268958252300004e-05,8.253791650460001e-05,8.253791650460001e-05,1.0,0.0,0.0,-0.07790785766811782,0.15581571533623564,0.9999793655208739
2025-11-15T12:20:57.320298+00:00,BTC/USDT,0.0004953262726697373,0.0,0.0,0.0,0.0,1.0,9.40903692383e-05,5.909630761699999e-06,1.1819261523399999e-05,1.1819261523399999e-05,1.0,0.0,0.0,0.0065004039895933015,0.013000807979186603,0.9999970451846192
2025-11-15T16:13:06.931133+00:00,BTC/USDT,0.0010431023681242344,0.0,0.0,0.0,0.0,1.0,5.629003695025e-05,4.370996304975e-05,8.741992609950001e-05,8.741992609950001e-05,1.0,0.0,0.0,0.05588429137115775,0.1117685827423155,0.9999781450184752
2025-11-15T20:12:22.752495+00:00,BTC/USDT,-0.0022506766604205404,0.0,0.0,0.0,0.0,1.0,6.689721300990001e-05,3.31027869901e-05,6.62055739802e-05,6.62055739802e-05,1.0,0.0,0.0,-0.17497925314522209,0.34995850629044417,0.9999834486065049
2025-11-16T01:01:05.224532+00:00,BTC/USDT,-0.0005558094697745155,0.0,0.0,0.0,0.0,1.0,6.303513280535e-05,3.696486719465e-05,7.39297343893e-05,7.39297343893e-05,1.0,0.0,0.0,-0.057752181331336125,0.11550436266267225,0.9999815175664026
2025-11-16T04:19:03.114598+00:00,BTC/USDT,0.0011014447318232273,0.0,0.0,0.0,0.0,1.0,6.075345147525e-05,3.924654852475e-05,7.849309704950001e-05,7.849309704950001e-05,1.0,0.0,0.0,0.05858720040047502,0.11717440080095004,0.9999803767257376
2025-11-16T08:15:10.917259+00:00,BTC/USDT,-0.0009072302396192531,0.0,0.0,0.0,0.0,1.0,5.2003345405550004e-05,4.799665459445001e-05,9.59933091889e-05,9.59933091889e-05,1.0,0.0,0.0,-0.07891941122476254,0.15783882244952507,0.9999760016727027
2025-11-16T12:21:01.261066+00:00,BTC/USDT,-0.0011643178785856936,0.0,0.0,0.0,0.0,1.0,6.95907625751e-05,3.0409237424900002e-05,6.0818474849800003e-05,6.0818474849800003e-05,1.0,0.0,0.0,-0.10197953835752818,0.20395907671505636,0.9999847953812876
2025-11-16T16:13:28.504417+00:00,BTC/USDT,-0.0014849339970618388,0.0,0.0,0.0,0.0,1.0,9.52780975417e-05,4.721902458300002e-06,9.443804916600004e-06,9.443804916600004e-06,1.0,0.0,0.0,-0.1316852997734809,0.2633705995469618,0.9999976390487708
2025-11-16T20:13:21.557098+00:00,BTC/USDT,0.00037329458987965584,0.0,0.0,0.0,0.0,1.0,8.788922963925001e-05,1.211077036075e-05,2.4221540721500003e-05,2.4221540721500003e-05,1.0,0.0,0.0,-0.00018059734371562997,0.00036119468743125993,0.9999939446148196
2025-11-17T00:58:50.787203+00:00,BTC/USDT,0.00028754178013541936,0.0,0.0,0.0,0.0,1.0,0.0001,0.0,0.0,0.0,1.0,0.0,0.0,-0.009778019218515094,0.019556038437030188,1.0
2025-11-17T04:19:42.898838+00:00,BTC/USDT,-0.0018176564839379055,0.0,0.0,0.0,0.0,1.0,0.0001,0.0,0.0,0.0,1.0,0.0,0.0,-0.15575338697351748,0.31150677394703497,1.0
2025-11-17T08:19:04.111688+00:00,BTC/USDT,-0.0011215382288042317,0.0,0.0,0.0,0.0,1.0,0.0001,0.0,0.0,0.0,1.0,0.0,0.0,-0.10808055311592857,0.21616110623185714,1.0
2025-11-17T12:24:38.360534+00:00,BTC/USDT,-0.0007027355368439301,0.0,0.0,0.0,0.0,1.0,9.010222169285e-05,9.897778307150002e-06,1.9795556614300003e-05,1.9795556614300003e-05,1.0,0.0,0.0,-0.0760684265097547,0.1521368530195094,0.9999950511108464
2025-11-17T16:17:12.374571+00:00,BTC/USDT,-0.00035093932613207006,0.0,0.0,0.0,0.0,1.0,7.757759891015e-05,2.2422401089850002e-05,4.4844802179700005e-05,4.4844802179700005e-05,1.0,0.0,0.0,-0.047782376257156395,0.09556475251431279,0.9999887887994551
2025-11-17T20:14:41.691607+00:00,BTC/USDT,-0.0008972677595629052,0.0,0.0,0.0,0.0,1.0,7.367511347945e-05,2.632488652055e-05,5.26497730411e-05,5.26497730411e-05,1.0,0.0,0.0,-0.08470335836352638,0.16940671672705276,0.9999868375567397
